tokenizer,display_name,vocab_size,lang,fertility,cpt,compression_ratio,strr,nsl,parity
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,ja,66.84190902311708,0.9182080828877893,2.6442289598069495,0.14988814317673377,1.0890777576853525,5.604504001488926
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,ar,5.385877421220005,1.1438324199634653,2.0693894422443564,0.004553339115351257,0.8742539401286953,4.652707984366276
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,hi,5.567007460624482,0.9782084706576811,2.4865955039598604,0.02275029934604403,1.0222769787790404,3.7835473664619395
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,de,2.2011534428521498,3.0751255898919165,3.132021616684427,0.46006641034603285,0.32518997054528354,1.6301259383336435
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,tr,3.7780766644250168,2.0105302449853637,2.2188169191175025,0.08921766420085182,0.4973812269147335,3.157826167876419
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,ko,4.862642740619902,0.9264907329471374,2.1574491261078377,0.010195758564437194,1.0793416107023888,3.7589800856132514
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,th,28.45250140528387,1.003809972701742,2.876058052986115,0.03653738055087127,0.9962044880950052,3.1589428624604503
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,ru,2.926711129326726,2.4003750811473634,4.340157726431199,0.25585901114050447,0.41660155858725484,5.160493827160494
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,fr,1.9949561985664985,3.2811718699916663,3.4009872427719725,0.5124767719670825,0.30476916163569934,0.9677399342390968
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,es,1.923333692257995,3.1292794261493317,3.1899250081512878,0.5181436416496178,0.3195623860380307,1.1416340964079656
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,pt,2.0859342197340798,3.035284077854728,3.1320116847736896,0.44457662701189643,0.3294584540853843,1.8901296606489237
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,vi,2.808254583636217,1.6585145948382733,2.1419193057590444,0.09651885954284792,0.6029491709703724,2.2018735653576527
mistralai/Mistral-7B-v0.3,Mistral-7B-v0.3,32768,id,2.8918095667870034,2.5956966193192694,2.5977640797886594,0.09995487364620939,0.3852530347950499,1.6203858800173707
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,en,1.6691225087371304,4.966906374362913,4.971025623123647,0.5870407103050912,0.20133256490631282,1.0
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,zh,15.533854166666666,1.3681589680356634,3.313122450915299,0.33779761904761907,0.7309092169572602,2.9443552328422817
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,ja,46.60253542132737,1.3151010701545778,3.7871898533491875,0.1610738255033557,0.7603978300180831,4.403756196327585
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,ar,2.370265972824516,3.4476328269431717,6.237360340808617,0.24371205550737207,0.29005408934066956,1.7372058926202611
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,hi,2.615271253569126,2.5485069844931436,6.4782775855440216,0.25679285253753337,0.3923866036407523,1.6343643091531104
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,de,2.126529185599441,3.986481819527357,4.060239775025901,0.39365606431317723,0.2508477512932848,1.4151364937513091
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,tr,2.8214899499364865,3.180272848752292,3.5097423785698747,0.14966748860494658,0.31443842951787215,2.2466662012148295
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,ko,2.990619902120718,1.6999878868633032,3.958633638180607,0.10464926590538336,0.5882394855442934,2.3055225860504085
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,th,14.497470489038786,1.9480524430215718,5.5814467566125465,0.11691961776278809,0.5133332029033709,1.8318787963415486
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,ru,2.8306568799135587,3.079395434916718,5.56790561381863,0.2049256678713812,0.3247390668509726,4.526984570271591
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,fr,1.9632333421821078,4.314143627781524,4.47167902899528,0.4405362357313512,0.23179571342047164,0.8283180897856595
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,es,1.9147195003768709,4.038785243372142,4.117057090756067,0.4654893937762464,0.24759920118086307,0.9954618445856315
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,pt,2.054933519944017,3.9870656204190738,4.114124342502372,0.396850944716585,0.2508110212379428,1.6193534873978914
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,vi,2.1305225749131735,3.396065308948249,4.385911267524375,0.11404571520878766,0.29445841261212286,1.2101515045730642
mistralai/Mistral-Nemo-Base-2407,Mistral-Nemo-12B,131072,id,2.394291516245487,4.000531067445565,4.003717472118959,0.18400270758122744,0.24996681269082702,1.183201843189276
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,en,1.524416737508265,4.274529832361954,4.278074866310161,0.701898554831397,0.23394385797219605,1.0
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,zh,24.133928571428573,0.8770292454550982,2.1238067732717214,0.35788690476190477,1.1402128323338765,3.9528931082136634
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,ja,70.79120059656972,0.8673693456302152,2.4978250413033023,0.15137956748695003,1.1529113924050634,5.746199603436881
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,ar,5.4797629372651055,1.12468206728374,2.034743162807772,0.004553339115351257,0.8891401659983214,4.582947785855915
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,hi,5.729206963249516,0.9507402508406508,2.4167715820172435,0.02321083172147002,1.0518119950383855,3.770293817220453
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,de,2.0613421880461376,3.267896141713176,3.328358812585942,0.49685424676686474,0.30600727704759784,1.4856696509042842
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,tr,3.7051483224986925,2.049670532155661,2.262012057121112,0.11208249271463798,0.4878832887099611,3.0
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,ko,6.385154975530179,0.7082907503438182,1.6493432756728112,0.01035889070146819,1.411849582271942,4.762182298864388
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,th,30.310286677908937,0.9426442653486528,2.700809619534146,0.03316469926925239,1.060845577446051,3.2580063690440424
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,ru,2.663921904690935,2.6174296051596664,4.732617586912065,0.29118074443906256,0.38205420998858103,4.583548639067476
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,fr,1.8948765595964958,3.442030934767989,3.567720242098184,0.55110167241837,0.29052615126116094,0.8934687255903383
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,es,1.840099063206633,3.2622365737593473,3.3254588715159756,0.5545386023473673,0.3065381609794217,1.060626089046446
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,pt,1.9680895731280617,3.2120875303924974,3.3144494616186178,0.49223233030090974,0.3113240192049829,1.7298563960824371
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,vi,2.9002503836523705,1.606857205252095,2.075205415881855,0.09845731362571683,0.6223328350095134,2.201105569909271
microsoft/Phi-3-mini-4k-instruct,Phi-3-mini,32011,id,2.8564981949458486,2.626772568771794,2.6288647810925996,0.10333935018050541,0.38069531100196174,1.5508021390374331
microsoft/phi-4,Phi-4,100352,en,1.554642486067819,5.140988582165053,5.145252204075733,0.6356852743931236,0.19451511786452258,1.0
microsoft/phi-4,Phi-4,100352,zh,21.0,1.0156846867463516,2.4595736440931577,0.3515625,0.9845575236576658,4.105145252204076
microsoft/phi-4,Phi-4,100352,ja,66.16181953765846,0.9287353747970666,2.6745451491910655,0.15883668903803133,1.0767329716696805,6.454328660211013
microsoft/phi-4,Phi-4,100352,ar,4.383347788378144,1.4533256531020229,2.6293158946904756,0.011780861520670713,0.6880770306817122,4.265500794912559
microsoft/phi-4,Phi-4,100352,hi,5.18780510269872,1.02640951086489,2.609122034306557,0.028737220226581928,0.9742700056991518,4.2002457002457
microsoft/phi-4,Phi-4,100352,de,2.2812827682628454,3.5047495120364345,3.5695944480589894,0.3341488989863684,0.28532709586396376,1.6660644601821073
microsoft/phi-4,Phi-4,100352,tr,3.147126952103415,2.55423551140618,2.8188488993161283,0.14197115743854144,0.39150657624733726,2.8953606012429542
microsoft/phi-4,Phi-4,100352,ko,4.4352365415986945,1.0088417647587384,2.3492137658370025,0.043556280587275696,0.9912357268824483,4.021173579997109
microsoft/phi-4,Phi-4,100352,th,26.356942102304664,1.0564247772978113,3.0268069363206083,0.0567734682405846,0.9465889304090935,3.4963867610926433
microsoft/phi-4,Phi-4,100352,ru,3.7468609113603337,1.9746820420515458,3.570455129853433,0.17970118111703118,0.5064106416651641,7.306980777569013
microsoft/phi-4,Phi-4,100352,fr,2.075922484735864,3.7194244604316546,3.855243078264661,0.4281921953809397,0.2688588007736944,0.994435612082671
microsoft/phi-4,Phi-4,100352,es,1.9409927856142997,3.5970391654694236,3.6667499531513523,0.4514913319694196,0.27800642528436226,1.1568868333574216
microsoft/phi-4,Phi-4,100352,pt,2.0997900629811057,3.546266825171607,3.65927829121448,0.37774667599720085,0.2819866776244647,1.8844486197427375
microsoft/phi-4,Phi-4,100352,vi,2.362733220256845,2.1347646333502577,2.756981214187278,0.09781116226476053,0.4684357162272357,1.9926289926289926
microsoft/phi-4,Phi-4,100352,id,2.5039485559566788,3.433976599301018,3.436711745935268,0.1655009025270758,0.29120757555644056,1.4267235149588091
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,en,1.6657221120241805,4.717572944297082,4.721485411140583,0.6019646736563711,0.2119734049282411,1.0
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,zh,12.272693452380953,1.6928177443961976,4.099313460861401,0.30766369047619047,0.5907310478699435,2.260212201591512
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,ja,68.19090231170767,0.8906617418100995,2.564901807093082,0.1558538404175988,1.1227606992163954,6.175928381962865
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,ar,6.319239664642961,0.8808296539685799,1.5935722353424375,0.006432494940734316,1.1352932947869065,6.458222811671088
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,hi,10.969144330846458,0.4588159291218679,1.1663052004983618,0.02256608639587363,2.1795232827114552,8.622413793103448
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,de,2.6980076896190144,2.5660389342310013,2.6135158309250848,0.28512757777001047,0.38970570035395163,2.088129973474801
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,tr,3.7750877979526263,1.9752176178803729,2.179845978653182,0.10147201673765224,0.506273329555004,3.435742705570292
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,ko,7.271451876019576,0.5540017763742229,1.2900621730977992,0.031239804241435562,1.8050483638242159,6.719496021220159
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,th,70.22147273749297,0.40315023977788994,1.1550826602725897,0.03822372119168072,2.48046485238589,8.407427055702918
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,ru,3.719028279742166,1.936625250967498,3.501644018971688,0.17835984947278213,0.5163621611875714,6.836936339522547
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,fr,2.379214228829307,2.8936567164179103,2.9993215739484396,0.36740111494558003,0.34558349451966475,1.1729442970822281
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,es,2.2770539463766557,2.721922858763471,2.7746738513896765,0.4099278561429956,0.367387340453243,1.402917771883289
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,pt,2.4390482855143456,2.692325608477932,2.778123908233376,0.3452064380685794,0.3714260997447987,2.2777188328912468
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,vi,3.894273483563525,1.1758454685283954,1.5185673478356405,0.058880542767143204,0.850451889100299,3.3196949602122015
01-ai/Yi-1.5-9B,Yi-1.5-9B,63992,id,2.869923285198556,2.589351869533667,2.5914142764389108,0.1404557761732852,0.3861970293670811,1.7362732095490716
tiiuae/falcon-7b,Falcon-7B,65024,en,1.6129215075092094,4.8580305927342256,4.862059546571975,0.616132993293662,0.20584473088654925,1.0
tiiuae/falcon-7b,Falcon-7B,65024,zh,21.75967261904762,0.9663199852618534,2.3400324909142673,0.34412202380952384,1.034853894415751,4.077369571155422
tiiuae/falcon-7b,Falcon-7B,65024,ja,82.66442953020135,0.7364626707980787,2.1208438024380065,0.15510812826249068,1.3578420735382761,7.69140945096968
tiiuae/falcon-7b,Falcon-7B,65024,ar,5.888407054061868,0.9944241581174289,1.7990842172375818,0.007950274645851402,1.0056071062202743,5.890808522261677
tiiuae/falcon-7b,Falcon-7B,65024,hi,8.028553007276411,0.6716352378271883,1.7072896144103575,0.025237174173344385,1.488903416138657,6.065624146408085
tiiuae/falcon-7b,Falcon-7B,65024,de,2.2645927997203774,3.40735430547356,3.4703972337016107,0.34778049632995456,0.2934828345833024,1.6193662933624693
tiiuae/falcon-7b,Falcon-7B,65024,tr,3.540162893222745,2.1243409307925436,2.344418150869764,0.1409250541732048,0.4707342336180109,3.289674952198853
tiiuae/falcon-7b,Falcon-7B,65024,ko,8.864029363784665,0.4954109818733784,1.153626206823517,0.016721044045676998,2.0185261057769384,7.7379131384867526
tiiuae/falcon-7b,Falcon-7B,65024,th,50.46486790331647,0.5648219771476563,1.6182951355890998,0.05508712759977515,1.7704693522195918,6.179595738869161
tiiuae/falcon-7b,Falcon-7B,65024,ru,6.978911285815418,1.015672450365487,1.8364540890292846,0.098811431126346,0.9845693851793978,13.424405900027315
tiiuae/falcon-7b,Falcon-7B,65024,fr,2.06809131935227,3.6989954469899544,3.834068078340681,0.42912131669763737,0.27034366879628,0.9448921059819722
tiiuae/falcon-7b,Falcon-7B,65024,es,2.0303650263809625,3.4389369961182443,3.5055837563451777,0.43835468935070526,0.2907875314752106,1.1434717290357825
tiiuae/falcon-7b,Falcon-7B,65024,pt,2.1610916724982507,3.412020809504483,3.5207541600560823,0.3655703289013296,0.2930814481595225,1.8507921332969135
tiiuae/falcon-7b,Falcon-7B,65024,vi,3.2351183264679753,1.4473923627332859,1.869261599744277,0.10596882319683386,0.6908976624082631,2.777178366566512
tiiuae/falcon-7b,Falcon-7B,65024,id,2.698668772563177,2.829472893451859,2.831726555652936,0.15579873646209386,0.3534227178193725,1.6362332695984703
bigscience/bloom-7b1,BLOOM-7B,250680,en,1.618022102578634,5.009576790366876,5.01373142736427,0.5908189288750354,0.1996176607019862,1.0
bigscience/bloom-7b1,BLOOM-7B,250680,zh,10.853050595238095,1.9532821016283557,4.7300517959308035,0.35342261904761907,0.5119588200630871,2.080064784170129
bigscience/bloom-7b1,BLOOM-7B,250680,ja,52.012677106636836,1.1745299048482103,3.3823770956048933,0.16256524981357195,0.8514044605183846,4.973170903457503
bigscience/bloom-7b1,BLOOM-7B,250680,ar,2.1467187048279848,3.789380687339871,6.855640957681774,0.29575021682567215,0.2638953651030495,1.5941130906274206
bigscience/bloom-7b1,BLOOM-7B,250680,hi,1.76328635903104,3.5661426265766036,9.065096538944347,0.5028092474900986,0.28041503235106774,1.1780156327019224
bigscience/bloom-7b1,BLOOM-7B,250680,de,2.3236630548759174,3.3425167535368576,3.4043600562587906,0.3417511359664453,0.29917576297616394,1.702274487712133
bigscience/bloom-7b1,BLOOM-7B,250680,tr,3.1305387431816483,2.484293829198427,2.7416614070010197,0.15385190166629306,0.4025288749047275,2.90078163509612
bigscience/bloom-7b1,BLOOM-7B,250680,ko,4.435725938009788,0.9010175911658963,2.098131741140216,0.03613376835236542,1.1098562445445963,4.387296669248644
bigscience/bloom-7b1,BLOOM-7B,250680,th,27.933670601461497,1.0046583850931676,2.87848887491155,0.06408094435075885,0.9953632148377125,3.582564608126188
bigscience/bloom-7b1,BLOOM-7B,250680,ru,3.5849696337419426,2.0494744621448513,3.7056885367055346,0.2051492231454227,0.48792996373980807,6.860361946341807
bigscience/bloom-7b1,BLOOM-7B,250680,fr,1.7547119723918236,4.89648904620683,5.075289390605568,0.5124767719670825,0.20422796631694118,0.7360749243011055
bigscience/bloom-7b1,BLOOM-7B,250680,es,1.7128243781630237,4.70427252675435,4.795441548893065,0.522666092387208,0.21257271858991056,0.8619815505950286
bigscience/bloom-7b1,BLOOM-7B,250680,pt,1.7809657102869139,4.704003255506384,4.853909151024975,0.48866340097970606,0.21258488688957136,1.3843391310471094
bigscience/bloom-7b1,BLOOM-7B,250680,vi,1.5922784912365722,3.8869519281563654,5.019875858425779,0.5202326144899443,0.25727099755368305,1.0664037743820858
bigscience/bloom-7b1,BLOOM-7B,250680,id,1.9654783393501805,5.271928460342147,5.2761275272161745,0.358528880866426,0.18968390931752144,0.9055700302795577
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,en,1.4773779163124587,5.136163453902245,5.140423074146271,0.6898082554075753,0.19469785355842623,1.0
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,zh,11.608258928571429,1.777784624865198,4.305068556462794,0.41108630952380953,0.56249783354709,2.343152118980579
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,ja,36.19686800894855,1.6543677702433186,4.764200239329877,0.19388516032811334,0.604460518384569,3.619955237888961
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,ar,2.5450997398091935,2.8988915923222494,5.244593133279265,0.1900115640358485,0.3449594329944978,2.1364522417153995
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,hi,3.7913788339320256,1.455534681728353,3.69995364383829,0.08197476282582665,0.6870327533608234,2.9591365244386685
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,de,2.033467319119189,3.9597177300793884,4.032980495932569,0.42756029360363507,0.25254325387985443,1.4732510288065843
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,tr,2.5438989763132334,3.9015630956919556,4.305756767060617,0.1868041545243966,0.2563075299497743,1.8937260847592232
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,ko,2.6607667210440455,1.8500807434993245,4.308143558646146,0.16688417618270798,0.5405169496054296,2.190672153635117
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,th,27.73468240584598,1.0048756512336576,2.879111373242898,0.05396290050590219,0.9951480053998004,3.672298029023175
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,ru,2.441223592533254,3.706891430268825,6.702491459973266,0.2630127799098327,0.26976781457218985,3.8888166919356
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,fr,1.7962569684098753,4.340117018570338,4.498600864919868,0.526280860100876,0.23040853408358244,0.8514186701321205
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,es,1.7506191450414559,4.261136599082433,4.343717626165458,0.524819640357489,0.23467916992272292,0.9756696267417515
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,pt,1.819594121763471,4.476522412624649,4.619179010552813,0.4825052484254724,0.22338768977896967,1.4914446610353043
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,vi,1.7832969873192794,3.615724815724816,4.669594594594595,0.37291010419190695,0.27656972003261754,1.1753663995379395
CohereForAI/c4ai-command-r-v01,Command-R-35B,255029,id,2.0313628158844765,4.76705104767262,4.770847981999719,0.32976083032490977,0.20977329380356063,1.02678506967006
